Sequence,Time,File,RangeOffset,RangeLength,Text,Language,Type
1,15,"exercises/easy/ex1-hello-world.js",0,0,"function helloWorld() {\n  // write a function that prints ""Hello World!"" to the console\n  \n}\n\nmodule.exports = helloWorld;\n",javascript,tab
2,9619,"exercises/easy/ex1-hello-world.js",90,0,"c",javascript,content
3,9771,"exercises/easy/ex1-hello-world.js",91,0,"o",javascript,content
4,10049,"exercises/easy/ex1-hello-world.js",92,0,"n",javascript,content
5,10355,"exercises/easy/ex1-hello-world.js",93,0,"s",javascript,content
6,10724,"exercises/easy/ex1-hello-world.js",94,0,"o",javascript,content
7,11901,"exercises/easy/ex1-hello-world.js",95,0,"l",javascript,content
8,12234,"exercises/easy/ex1-hello-world.js",96,0,"e",javascript,content
9,13210,"exercises/easy/ex1-hello-world.js",90,7,"console",javascript,content
9,13210,"exercises/easy/ex1-hello-world.js",90,7,"console",javascript,content
10,13215,"exercises/easy/ex1-hello-world.js",97,0,".",javascript,content
11,13676,"exercises/easy/ex1-hello-world.js",98,0,"l",javascript,content
12,13937,"exercises/easy/ex1-hello-world.js",99,0,"o",javascript,content
13,14195,"exercises/easy/ex1-hello-world.js",100,0,"g",javascript,content
14,16984,"exercises/easy/ex1-hello-world.js",97,4,".log",javascript,content
14,16984,"exercises/easy/ex1-hello-world.js",97,4,".log",javascript,content
15,16985,"exercises/easy/ex1-hello-world.js",101,0,"()",javascript,content
16,18531,"exercises/easy/ex1-hello-world.js",102,0,"""""",javascript,content
17,19651,"exercises/easy/ex1-hello-world.js",103,0,"h",javascript,content
18,19935,"exercises/easy/ex1-hello-world.js",104,0,"e",javascript,content
19,20205,"exercises/easy/ex1-hello-world.js",105,0,"l",javascript,content
20,20450,"exercises/easy/ex1-hello-world.js",106,0,"l",javascript,content
21,21510,"exercises/easy/ex1-hello-world.js",107,0,"o",javascript,content
22,22370,"exercises/easy/ex1-hello-world.js",108,0," ",javascript,content
23,22656,"exercises/easy/ex1-hello-world.js",109,0,"w",javascript,content
24,22806,"exercises/easy/ex1-hello-world.js",110,0,"o",javascript,content
25,23009,"exercises/easy/ex1-hello-world.js",111,0,"r",javascript,content
26,23183,"exercises/easy/ex1-hello-world.js",112,0,"l",javascript,content
27,23382,"exercises/easy/ex1-hello-world.js",113,0,"d",javascript,content
28,25701,"exercises/easy/ex1-hello-world.js",116,0,";",javascript,content
29,33475,"exercises/easy/ex1-hello-world.js",120,0,"p",javascript,content
30,33747,"exercises/easy/ex1-hello-world.js",121,0,"r",javascript,content
31,33944,"exercises/easy/ex1-hello-world.js",122,0,"i",javascript,content
32,34140,"exercises/easy/ex1-hello-world.js",123,0,"n",javascript,content
33,34378,"exercises/easy/ex1-hello-world.js",124,0,"t",javascript,content
34,37248,"exercises/easy/ex1-hello-world.js",125,0," ",javascript,content
35,37757,"exercises/easy/ex1-hello-world.js",126,0,"h",javascript,content
36,38054,"exercises/easy/ex1-hello-world.js",127,0,"e",javascript,content
37,38334,"exercises/easy/ex1-hello-world.js",128,0,"l",javascript,content
38,38565,"exercises/easy/ex1-hello-world.js",129,0,"l",javascript,content
39,38786,"exercises/easy/ex1-hello-world.js",130,0,"o",javascript,content
40,40632,"exercises/easy/ex1-hello-world.js",126,5,"helloWorld",javascript,content
41,41942,"exercises/easy/ex1-hello-world.js",136,0,"()",javascript,content
42,42887,"exercises/easy/ex1-hello-world.js",138,0,";",javascript,content
43,44920,"exercises/easy/ex1-hello-world.js",139,0,"\n",javascript,content
44,45632,"exercises/easy/ex1-hello-world.js",139,1,"",javascript,content
45,66022,"exercises/easy/ex1-hello-world.js",125,1,"",javascript,content
46,66307,"exercises/easy/ex1-hello-world.js",124,1,"",javascript,content
47,66498,"exercises/easy/ex1-hello-world.js",123,1,"",javascript,content
48,66701,"exercises/easy/ex1-hello-world.js",122,1,"",javascript,content
49,66890,"exercises/easy/ex1-hello-world.js",121,1,"",javascript,content
50,67069,"exercises/easy/ex1-hello-world.js",120,1,"",javascript,content
51,77641,"exercises/easy/ex1-hello-world.js",133,0,"\n",javascript,content
52,78396,"exercises/easy/ex1-hello-world.js",133,1,"",javascript,content
53,104282,"extension-output-MattiaConsiglio.vs-code-recorder-#1-VS Code Recorder",0,0,"8:04:37 PM [info] Activating VS Code Recorder\n8:06:21 PM [info] Recording started\n",Log,tab
54,107343,"exercises/easy/ex1-hello-world.js",0,0,"function helloWorld() {\n  // write a function that prints ""Hello World!"" to the console\n  console.log(""hello world"");\n}\nhelloWorld();\nmodule.exports = helloWorld;\n",javascript,tab
55,183027,"README.md",0,0,"## Instructions\n\n1. Install dependencies:\n   ```\n   npm install\n   ```\n\n2. Run tests for all exercises:\n   ```\n   npm test\n   ```\n\n3. Run tests by difficulty level:\n   ```\n   npm run test:easy\n   npm run test:medium\n   npm run test:hard\n   ```\n\n4. Run tests for a specific file:\n   ```\n   npx jest tests/easy/ex1.test.js\n   ```\n\nComplete the functions, run the test, and make sure they all pass. Then zip up the entire folder and send it to me via discord.\n",markdown,tab
56,471381,"exercises/easy/ex1-hello-world.js",0,0,"function helloWorld() {\n  // write a function that prints ""Hello World!"" to the console\n  console.log(""hello world"");\n}\nhelloWorld();\nmodule.exports = helloWorld;\n",javascript,tab
57,477218,"README.md",0,0,"## Instructions\n\n1. Install dependencies:\n   ```\n   npm install\n   ```\n\n2. Run tests for all exercises:\n   ```\n   npm test\n   ```\n\n3. Run tests by difficulty level:\n   ```\n   npm run test:easy\n   npm run test:medium\n   npm run test:hard\n   ```\n\n4. Run tests for a specific file:\n   ```\n   npx jest tests/easy/ex1.test.js\n   ```\n\nComplete the functions, run the test, and make sure they all pass. Then zip up the entire folder and send it to me via discord.\n",markdown,tab
58,479365,"exercises/easy/ex1-hello-world.js",0,0,"function helloWorld() {\n  // write a function that prints ""Hello World!"" to the console\n  console.log(""hello world"");\n}\nhelloWorld();\nmodule.exports = helloWorld;\n",javascript,tab
59,483627,"exercises/easy/ex2-type-checker.js",0,0,"function showAllTypes() {\n  /* Create a function that outputs the typeof for:\n  objects, arrays, strings, numbers, booleans, null, undefined, and NaN It should return an object containing all these types */\n}\n\nmodule.exports = showAllTypes;\n",javascript,tab
60,512676,"exercises/easy/ex2-type-checker.js",206,0,"\n  ",javascript,content
61,649021,"exercises/easy/ex1-hello-world.js",0,0,"function helloWorld() {\n  // write a function that prints ""Hello World!"" to the console\n  console.log(""hello world"");\n}\nhelloWorld();\nmodule.exports = helloWorld;\n",javascript,tab
62,650754,"exercises/easy/ex2-type-checker.js",0,0,"function showAllTypes() {\n  /* Create a function that outputs the typeof for:\n  objects, arrays, strings, numbers, booleans, null, undefined, and NaN It should return an object containing all these types */\n  \n}\n\nmodule.exports = showAllTypes;\n",javascript,tab
63,652513,"exercises/easy/ex1-hello-world.js",0,0,"function helloWorld() {\n  // write a function that prints ""Hello World!"" to the console\n  console.log(""hello world"");\n}\nhelloWorld();\nmodule.exports = helloWorld;\n",javascript,tab
64,660315,"exercises/easy/ex1-hello-world.js",0,0,"\n",javascript,content
65,661010,"exercises/easy/ex1-hello-world.js",1,0,"\n",javascript,content
66,661404,"exercises/easy/ex1-hello-world.js",2,0,"\n",javascript,content
67,665016,"exercises/easy/ex1-hello-world.js",1,0,"c",javascript,content
68,665681,"exercises/easy/ex1-hello-world.js",2,0,"o",javascript,content
69,665907,"exercises/easy/ex1-hello-world.js",3,0,"n",javascript,content
70,666070,"exercises/easy/ex1-hello-world.js",4,0,"s",javascript,content
71,666960,"exercises/easy/ex1-hello-world.js",5,0,"t",javascript,content
72,669734,"exercises/easy/ex1-hello-world.js",6,0," ",javascript,content
73,670419,"exercises/easy/ex1-hello-world.js",7,0,"\n",javascript,content
74,670658,"exercises/easy/ex1-hello-world.js",8,0,"=",javascript,content
75,671629,"exercises/easy/ex1-hello-world.js",8,1,"",javascript,content
76,671947,"exercises/easy/ex1-hello-world.js",7,1,"",javascript,content
77,673511,"exercises/easy/ex1-hello-world.js",7,0,"\n",javascript,content
77,673511,"exercises/easy/ex1-hello-world.js",7,0,"\n",javascript,content
78,673512,"exercises/easy/ex1-hello-world.js",8,0,"=",javascript,content
79,674649,"exercises/easy/ex1-hello-world.js",8,1,"",javascript,content
80,675042,"exercises/easy/ex1-hello-world.js",7,1,"",javascript,content
81,677469,"exercises/easy/ex1-hello-world.js",7,0,"+",javascript,content
82,678483,"exercises/easy/ex1-hello-world.js",7,1,"",javascript,content
83,678946,"exercises/easy/ex1-hello-world.js",6,1,"",javascript,content
84,679463,"exercises/easy/ex1-hello-world.js",6,0," ",javascript,content
85,679671,"exercises/easy/ex1-hello-world.js",7,0,"=",javascript,content
86,680692,"exercises/easy/ex1-hello-world.js",8,0," ",javascript,content
87,682756,"exercises/easy/ex1-hello-world.js",9,0,"""""",javascript,content
88,683885,"exercises/easy/ex1-hello-world.js",10,0,"h",javascript,content
89,684163,"exercises/easy/ex1-hello-world.js",11,0,"e",javascript,content
90,684586,"exercises/easy/ex1-hello-world.js",12,0,"l",javascript,content
91,684780,"exercises/easy/ex1-hello-world.js",13,0,"l",javascript,content
92,684999,"exercises/easy/ex1-hello-world.js",14,0,"o",javascript,content
93,685425,"exercises/easy/ex1-hello-world.js",15,0," ",javascript,content
94,685624,"exercises/easy/ex1-hello-world.js",16,0,"w",javascript,content
95,685780,"exercises/easy/ex1-hello-world.js",17,0,"o",javascript,content
96,685940,"exercises/easy/ex1-hello-world.js",18,0,"r",javascript,content
97,686104,"exercises/easy/ex1-hello-world.js",19,0,"l",javascript,content
98,686291,"exercises/easy/ex1-hello-world.js",20,0,"d",javascript,content
99,695690,"exercises/easy/ex1-hello-world.js",7,0,"s",javascript,content
100,695995,"exercises/easy/ex1-hello-world.js",8,0,"t",javascript,content
101,696256,"exercises/easy/ex1-hello-world.js",9,0,"r",javascript,content
